DT_GERACAO,HH_GERACAO,ANO_ELEICAO,CD_TIPO_ELEICAO,NM_TIPO_ELEICAO,NR_TURNO,CD_ELEICAO,DS_ELEICAO,DT_ELEICAO,TP_ABRANGENCIA,SG_UF,SG_UE,NM_UE,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_CARGO,DS_CARGO,SQ_CANDIDATO,NR_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_SOCIAL_CANDIDATO,CD_SITUACAO_CANDIDATURA,DS_SITUACAO_CANDIDATURA,CD_DETALHE_SITUACAO_CAND,DS_DETALHE_SITUACAO_CAND,TP_AGREMIACAO,NR_PARTIDO,SG_PARTIDO,NM_PARTIDO,SQ_COLIGACAO,NM_COLIGACAO,DS_COMPOSICAO_COLIGACAO,CD_SIT_TOT_TURNO,DS_SIT_TOT_TURNO,ST_VOTO_EM_TRANSITO,QT_VOTOS_NOMINAIS
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19631,CABACEIRAS,62,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21954,S�O JOS� DO SABUGI,26,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22233,SOLEDADE,23,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19526,PO�O DE JOS� DE MOURA,37,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19020,SOBRADO,4,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20052,CUITEGI,11,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19135,S�O JO�O DO RIO DO PEIXE,37,7,Deputado Estadual,150000600172,50100,ELIZABETH MOREIRA DE SENA,PROFESSORA ELIZABETH,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19666,JOCA CLAUDINO,53,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19666,JOCA CLAUDINO,53,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19348,ZABEL�,29,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21490,PUXINAN�,50,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,22
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21334,PIL�ES,11,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19542,S�O JOS� DO BREJO DO CRUZ,38,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19380,CAJAZEIRINHAS,52,7,Deputado Estadual,150000600173,50500,MARINALVA TARGINO DA SILVA,MARINA TARGINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20516,JO�O PESSOA,1,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,22
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21792,S�O BENTO,69,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19046,S�O JOS� DOS RAMOS,6,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,4
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21830,S�O JO�O DO TIGRE,29,7,Deputado Estadual,150000600179,50050,JONAS EPIF�NIO DOS SANTOS NETO,ESCURINHO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19500,BERNARDINO BATISTA,53,6,Deputado Federal,150000600182,5050,VALDIR DE LIMA SILVA,PROFESSOR VALDIR,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19585,AMPARO,43,6,Deputado Federal,150000600169,5013,J�SSICA FERREIRA DE ALMEIDA MONTEIRO,J�SSICA MONTEIRO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19968,MARCA��O,55,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19178,ARARA,48,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22390,UIRA�NA,53,7,Deputado Estadual,150000600180,50777,EDSON PORTO DE MELO,CA�APAVA,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19127,RIACH�O DO BACAMARTE,8,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19054,ALAGOA GRANDE,9,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21970,S�O JOS� DOS CORDEIROS,58,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21296,PICU�,25,7,Deputado Estadual,150000600173,50500,MARINALVA TARGINO DA SILVA,MARINA TARGINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20494,JERIC�,36,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19402,S�O BENTINHO,51,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20257,FREI MARTINHO,25,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20737,LUCENA,2,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,41
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19453,BOM JESUS,68,6,Deputado Federal,150000600169,5013,J�SSICA FERREIRA DE ALMEIDA MONTEIRO,J�SSICA MONTEIRO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21776,SANTA TERESINHA,65,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19720,PARARI,58,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19682,TEN�RIO,56,7,Deputado Estadual,150000600179,50050,JONAS EPIF�NIO DOS SANTOS NETO,ESCURINHO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21318,PILAR,44,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19062,CAPIM,7,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22136,SERRA DA RAIZ,47,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20915,MONTADAS,50,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22217,SOL�NEA,48,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20818,MANA�RA,34,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21334,PIL�ES,11,7,Deputado Estadual,150000600172,50100,ELIZABETH MOREIRA DE SENA,PROFESSORA ELIZABETH,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20575,JUNCO DO SERID�,56,7,Deputado Estadual,150000600173,50500,MARINALVA TARGINO DA SILVA,MARINA TARGINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19755,CAJAZEIRAS,68,7,Deputado Estadual,150000600180,50777,EDSON PORTO DE MELO,CA�APAVA,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19054,ALAGOA GRANDE,9,7,Deputado Estadual,150000600180,50777,EDSON PORTO DE MELO,CA�APAVA,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19968,MARCA��O,55,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21911,S�O JOS� DE PIRANHAS,40,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22233,SOLEDADE,23,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19739,CAI�ARA,14,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21172,PATOS,28,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,15
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21857,S�O JOS� DA LAGOA TAPADA,52,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21750,SANTA RITA,2,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,9
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19798,CAMALA�,29,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22195,SERRARIA,11,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19771,CALDAS BRAND�O,75,7,Deputado Estadual,150000600173,50500,MARINALVA TARGINO DA SILVA,MARINA TARGINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22390,UIRA�NA,53,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,2
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22012,S�O MIGUEL DE TAIPU,44,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
